,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Description,Rain last hr,Snow last hr
190,Zhanaozen,43.3,52.8,67.96,33,92,6.98,KZ,2020-06-28 01:49:38,overcast clouds,0.0,0.0
191,Qaqortoq,60.72,-46.03,48.2,66,86,9.17,GL,2020-06-28 01:49:38,overcast clouds,0.0,0.0
192,Pershotravneve,51.39,28.87,62.42,87,100,5.97,UA,2020-06-28 01:49:38,overcast clouds,0.0,0.0
193,Chateauroux,46.82,1.7,60.8,72,40,14.99,FR,2020-06-28 01:49:38,scattered clouds,0.0,0.0
194,Coos Bay,43.37,-124.22,66.0,77,1,18.34,US,2020-06-28 01:49:38,clear sky,0.0,0.0
195,Castro,-24.79,-50.01,51.42,96,98,5.1,BR,2020-06-28 01:49:38,overcast clouds,0.0,0.0
196,Ponta Do Sol,32.67,-17.1,71.6,73,40,12.75,PT,2020-06-28 01:49:38,scattered clouds,0.0,0.0
197,Lorengau,-2.02,147.27,85.35,72,77,9.93,PG,2020-06-28 01:49:38,broken clouds,0.0,0.0
198,Dudinka,69.41,86.18,73.4,60,14,17.9,RU,2020-06-28 01:49:38,few clouds,0.0,0.0
199,Severo-Kurilsk,50.68,156.12,54.97,58,97,9.4,RU,2020-06-28 01:49:38,overcast clouds,0.0,0.0
200,Sergeyevka,53.88,67.42,51.57,77,59,10.56,KZ,2020-06-28 01:49:38,broken clouds,0.0,0.0
201,Tautira,-17.73,-149.15,82.4,61,20,14.99,PF,2020-06-28 01:49:38,few clouds,0.0,0.0
202,Los Reyes,19.35,-98.97,71.6,43,75,6.93,MX,2020-06-28 01:49:38,broken clouds,0.0,0.0
203,Chokurdakh,70.63,147.92,67.48,30,85,12.75,RU,2020-06-28 01:49:38,overcast clouds,0.0,0.0
204,Orlik,52.52,99.83,67.95,39,62,9.71,RU,2020-06-28 01:49:38,broken clouds,0.0,0.0
205,Shellbrook,53.22,-106.4,64.4,82,75,4.7,CA,2020-06-28 01:49:38,broken clouds,0.0,0.0
206,Ingraj Bazar,25.0,88.15,81.59,78,100,6.08,IN,2020-06-28 01:49:38,light rain,0.61,0.0
207,Novoorsk,51.38,58.98,59.0,87,75,15.66,RU,2020-06-28 01:49:39,broken clouds,0.0,0.0
208,Myitkyina,25.38,97.4,76.39,96,100,0.27,MM,2020-06-28 01:49:39,light rain,0.42,0.0
209,Waipawa,-41.41,175.52,57.0,68,6,1.01,NZ,2020-06-28 01:49:39,clear sky,0.0,0.0
210,Mnogovershinnyy,53.94,139.92,46.98,97,100,3.29,RU,2020-06-28 01:49:39,light rain,0.16,0.0
211,Almaznyy,48.04,40.05,59.0,72,0,3.91,RU,2020-06-28 01:49:39,clear sky,0.0,0.0
212,Tecoanapa,16.52,-98.75,81.77,72,37,2.68,MX,2020-06-28 01:49:39,scattered clouds,0.0,0.0
213,Mana,5.66,-53.78,77.72,87,99,5.08,GF,2020-06-28 01:49:39,overcast clouds,0.0,0.0
214,Fortuna,40.6,-124.16,60.01,76,75,14.99,US,2020-06-28 01:49:39,broken clouds,0.0,0.0
215,Roros,62.57,11.38,62.6,77,0,13.87,NO,2020-06-28 01:49:39,clear sky,0.0,0.0
216,The Valley,18.22,-63.06,84.2,79,40,13.87,AI,2020-06-28 01:44:48,scattered clouds,0.0,0.0
217,Dennery,13.9,-60.89,84.2,74,20,21.92,LC,2020-06-28 01:49:39,few clouds,0.0,0.0
218,Port Blair,11.67,92.75,84.38,72,97,10.11,IN,2020-06-28 01:49:39,light rain,0.27,0.0
219,Opuwo,-18.06,13.84,50.58,46,0,4.85,NA,2020-06-28 01:49:39,clear sky,0.0,0.0
220,Xiamen,24.48,118.08,89.6,70,20,6.71,CN,2020-06-28 01:49:39,few clouds,0.0,0.0
221,Karratha,-20.74,116.85,77.36,20,0,13.4,AU,2020-06-28 01:49:40,clear sky,0.0,0.0
222,Esperance,-33.87,121.9,62.6,59,0,16.11,AU,2020-06-28 01:49:40,clear sky,0.0,0.0
223,Nieuw Amsterdam,5.88,-55.08,79.0,94,96,5.57,SR,2020-06-28 01:49:40,overcast clouds,0.0,0.0
224,Paungde,18.48,95.5,79.74,85,99,9.93,MM,2020-06-28 01:49:40,overcast clouds,0.0,0.0
225,Thompson,55.74,-97.86,60.8,93,75,11.41,CA,2020-06-28 01:49:40,light intensity shower rain,0.0,0.0
226,Camacha,33.08,-16.33,68.0,82,75,11.41,PT,2020-06-28 01:49:40,broken clouds,0.0,0.0
227,Ureki,42.0,41.78,68.0,94,75,3.36,GE,2020-06-28 01:49:40,broken clouds,0.0,0.0
228,Cedar City,37.68,-113.06,87.8,10,1,13.87,US,2020-06-28 01:47:46,clear sky,0.0,0.0
229,Tambilil,5.96,124.67,82.4,74,40,2.24,PH,2020-06-28 01:49:40,scattered clouds,0.0,0.0
230,Trairi,-3.28,-39.27,76.48,84,11,6.6,BR,2020-06-28 01:49:40,light rain,0.2,0.0
231,Saint-Pierre,-21.34,55.48,68.0,77,20,4.7,RE,2020-06-28 01:49:40,few clouds,0.0,0.0
232,Richards Bay,-28.78,32.04,60.71,43,0,11.79,ZA,2020-06-28 01:49:40,clear sky,0.0,0.0
233,Alyangula,-13.85,136.42,80.6,65,75,9.17,AU,2020-06-28 01:49:40,broken clouds,0.0,0.0
234,Iqaluit,63.75,-68.51,39.2,86,40,4.7,CA,2020-06-28 01:49:40,scattered clouds,0.0,0.0
235,Champerico,14.3,-91.92,82.24,79,68,5.59,GT,2020-06-28 01:49:40,broken clouds,0.0,0.0
236,Byron Bay,-28.65,153.62,60.01,93,75,8.05,AU,2020-06-28 01:49:40,broken clouds,0.0,0.0
237,Sao Joao Da Barra,-21.64,-41.05,69.3,87,9,14.12,BR,2020-06-28 01:46:12,clear sky,0.0,0.0
238,Sulphur Springs,33.14,-95.6,86.0,58,1,6.93,US,2020-06-28 01:49:40,clear sky,0.0,0.0
239,Ust-Ilimsk,58.0,102.66,79.65,40,35,6.85,RU,2020-06-28 01:49:40,scattered clouds,0.0,0.0
240,Srednekolymsk,67.45,153.68,57.58,33,100,8.75,RU,2020-06-28 01:49:41,overcast clouds,0.0,0.0
241,Biak,-0.91,122.88,76.24,82,100,5.17,ID,2020-06-28 01:49:41,light rain,0.58,0.0
242,Waingapu,-9.66,120.26,82.27,62,13,12.26,ID,2020-06-28 01:49:41,few clouds,0.0,0.0
243,Praia Da Vitoria,38.73,-27.07,69.8,88,90,5.5,PT,2020-06-28 01:49:41,overcast clouds,0.0,0.0
244,Copiapo,-27.37,-70.33,55.4,82,75,14.99,CL,2020-06-28 01:49:41,broken clouds,0.0,0.0
245,Mar Del Plata,-38.0,-57.56,43.0,93,40,3.36,AR,2020-06-28 01:47:52,scattered clouds,0.0,0.0
246,Tomatlan,19.93,-105.25,80.15,75,30,2.59,MX,2020-06-28 01:49:41,scattered clouds,0.0,0.0
247,Vigevano,45.31,8.86,69.01,98,6,3.96,IT,2020-06-28 01:49:41,clear sky,0.0,0.0
248,Hasaki,35.73,140.83,72.0,94,75,6.93,JP,2020-06-28 01:49:41,heavy intensity shower rain,0.0,0.0
249,Mapiripan,2.89,-72.13,73.62,91,54,0.81,CO,2020-06-28 01:49:41,broken clouds,0.0,0.0
250,Cocobeach,1.0,9.58,77.0,88,20,5.82,GA,2020-06-28 01:49:41,few clouds,0.0,0.0
251,Araouane,18.9,-3.53,94.75,13,18,10.92,ML,2020-06-28 01:45:57,few clouds,0.0,0.0
252,Meulaboh,4.14,96.13,81.77,74,5,4.5,ID,2020-06-28 01:49:41,clear sky,0.0,0.0
253,Elizabeth City,36.29,-76.25,82.4,65,1,5.82,US,2020-06-28 01:49:41,clear sky,0.0,0.0
254,Ahuimanu,21.44,-157.84,86.0,62,40,14.99,US,2020-06-28 01:49:41,scattered clouds,0.0,0.0
255,Le Vauclin,14.55,-60.84,82.4,83,75,9.17,MQ,2020-06-28 01:49:41,broken clouds,0.0,0.0
256,Kargasok,59.06,80.86,67.42,84,78,9.08,RU,2020-06-28 01:49:41,broken clouds,0.0,0.0
257,Santa Ana,33.75,-117.87,75.0,68,40,10.29,US,2020-06-28 01:45:02,scattered clouds,0.0,0.0
258,Emerald,-23.53,148.17,71.6,53,95,10.29,AU,2020-06-28 01:49:41,overcast clouds,0.0,0.0
259,Te Anau,-45.42,167.72,46.56,86,100,4.47,NZ,2020-06-28 01:49:41,overcast clouds,0.0,0.0
260,Ancud,-41.87,-73.82,45.0,93,20,3.36,CL,2020-06-28 01:49:41,few clouds,0.0,0.0
261,Brownsburg,39.84,-86.4,73.99,94,40,10.76,US,2020-06-28 01:49:03,scattered clouds,0.0,0.0
262,Wanaka,-44.7,169.15,39.99,91,100,3.58,NZ,2020-06-28 01:49:42,moderate rain,2.54,0.0
263,Rundu,-17.93,19.77,50.0,47,0,1.12,NA,2020-06-28 01:45:09,clear sky,0.0,0.0
264,Camana,-16.62,-72.71,61.07,81,3,5.82,PE,2020-06-28 01:49:42,clear sky,0.0,0.0
265,Shenjiamen,29.96,122.3,75.65,95,100,11.72,CN,2020-06-28 01:49:42,light rain,0.95,0.0
266,Atar,20.52,-13.05,95.25,10,0,10.49,MR,2020-06-28 01:49:42,clear sky,0.0,0.0
267,Pisco,-13.7,-76.22,62.6,82,3,13.87,PE,2020-06-28 01:49:42,clear sky,0.0,0.0
268,Petropavlovsk-Kamchatskiy,53.05,158.65,78.8,44,26,6.71,RU,2020-06-28 01:49:42,scattered clouds,0.0,0.0
269,Morro Bay,35.37,-120.85,70.0,91,32,1.99,US,2020-06-28 01:45:12,scattered clouds,0.0,0.0
270,Aripuana,-9.17,-60.63,74.23,69,37,0.96,BR,2020-06-28 01:49:42,scattered clouds,0.0,0.0
271,Vestmannaeyjar,63.44,-20.27,52.52,89,100,1.14,IS,2020-06-28 01:49:42,overcast clouds,0.0,0.0
272,Bandundu,-3.32,17.37,76.93,55,75,2.01,CD,2020-06-28 01:49:42,broken clouds,0.0,0.0
273,Dunedin,-45.87,170.5,51.01,91,100,1.01,NZ,2020-06-28 01:49:42,light rain,0.76,0.0
274,Katsina,12.99,7.6,81.39,65,98,15.21,NG,2020-06-28 01:49:42,overcast clouds,0.0,0.0
275,Saint-Joseph,-21.37,55.62,68.0,77,20,4.7,RE,2020-06-28 01:49:42,few clouds,0.0,0.0
276,Deputatskiy,69.3,139.9,61.61,54,99,3.78,RU,2020-06-28 01:49:42,overcast clouds,0.0,0.0
277,Sao Gabriel Da Cachoeira,-0.13,-67.09,73.44,95,56,1.5,BR,2020-06-28 01:49:42,light rain,0.72,0.0
278,Makakilo City,21.35,-158.09,87.8,52,75,10.29,US,2020-06-28 01:45:18,broken clouds,0.0,0.0
279,Halifax,44.65,-63.57,63.0,71,100,1.01,CA,2020-06-28 01:46:07,overcast clouds,0.0,0.0
280,Sistranda,63.73,8.83,71.6,60,0,12.75,NO,2020-06-28 01:49:43,clear sky,0.0,0.0
281,Dicabisagan,17.08,122.42,87.75,61,100,6.8,PH,2020-06-28 01:49:43,overcast clouds,0.0,0.0
282,Fairbanks,64.84,-147.72,69.01,37,1,2.48,US,2020-06-28 01:49:43,clear sky,0.0,0.0
283,Port Hardy,50.7,-127.42,60.8,63,75,12.75,CA,2020-06-28 01:45:02,broken clouds,0.0,0.0
284,Ballitoville,-29.54,31.21,55.4,62,0,5.82,ZA,2020-06-28 01:49:43,clear sky,0.0,0.0
285,Dubinino,55.62,89.09,72.46,62,62,11.86,RU,2020-06-28 01:49:43,broken clouds,0.0,0.0
286,Lavrentiya,65.58,-171.0,42.15,68,56,16.02,RU,2020-06-28 01:49:43,broken clouds,0.0,0.0
287,Tabuk,17.42,121.44,86.22,65,100,6.44,PH,2020-06-28 01:49:43,overcast clouds,0.0,0.0
288,Salalah,17.02,54.09,82.4,94,75,3.36,OM,2020-06-28 01:49:43,broken clouds,0.0,0.0
289,Batticaloa,7.71,81.69,82.29,72,64,3.58,LK,2020-06-28 01:49:43,broken clouds,0.0,0.0
290,Tessalit,20.2,1.01,90.77,14,0,18.48,ML,2020-06-28 01:49:43,clear sky,0.0,0.0
291,Terrace,54.52,-128.6,62.6,63,75,4.7,CA,2020-06-28 01:45:21,shower rain,0.0,0.0
292,Tarauaca,-8.16,-70.77,74.25,83,37,1.99,BR,2020-06-28 01:49:43,scattered clouds,0.0,0.0
293,Malakal,9.53,31.66,76.87,79,99,2.51,SS,2020-06-28 01:49:43,light rain,0.31,0.0
294,Mahon,39.89,4.27,68.0,88,0,1.52,ES,2020-06-28 01:49:43,clear sky,0.0,0.0
295,Chimore,-16.98,-65.13,57.96,69,88,2.13,BO,2020-06-28 01:49:43,overcast clouds,0.0,0.0
296,Haines Junction,60.75,-137.51,69.53,24,100,4.79,CA,2020-06-28 01:49:43,overcast clouds,0.0,0.0
297,Naze,28.37,129.48,80.6,94,75,14.99,JP,2020-06-28 01:49:44,light rain,0.0,0.0
298,Codrington,-38.27,141.97,53.94,67,0,7.56,AU,2020-06-28 01:49:44,clear sky,0.0,0.0
299,Pathein,16.78,94.73,81.18,82,100,4.94,MM,2020-06-28 01:49:44,light rain,1.0,0.0
300,Constitucion,-35.33,-72.42,54.09,84,100,5.41,CL,2020-06-28 01:49:44,overcast clouds,0.0,0.0
301,Yar-Sale,66.83,70.83,50.58,61,23,6.08,RU,2020-06-28 01:49:44,few clouds,0.0,0.0
302,Gayny,60.31,54.32,46.35,82,40,9.98,RU,2020-06-28 01:49:44,scattered clouds,0.0,0.0
303,Keti Bandar,24.14,67.45,87.3,73,74,18.61,PK,2020-06-28 01:49:44,broken clouds,0.0,0.0
304,Kidal,18.44,1.41,86.85,29,5,6.89,ML,2020-06-28 01:49:44,clear sky,0.0,0.0
305,Aguas Formosas,-17.08,-40.94,66.49,91,7,1.61,BR,2020-06-28 01:49:44,clear sky,0.0,0.0
306,Tianpeng,30.99,103.94,89.01,1,85,3.85,CN,2020-06-28 01:49:44,overcast clouds,0.0,0.0
307,Goya,-29.14,-59.26,45.97,79,100,4.43,AR,2020-06-28 01:49:44,overcast clouds,0.0,0.0
308,Kyren,51.68,102.14,75.81,34,1,0.22,RU,2020-06-28 01:49:44,clear sky,0.0,0.0
309,Sitka,57.05,-135.33,57.2,76,75,13.87,US,2020-06-28 01:49:44,broken clouds,0.0,0.0
310,Poronaysk,49.22,143.12,52.92,86,100,6.98,RU,2020-06-28 01:49:44,overcast clouds,0.0,0.0
311,Progreso,21.28,-89.67,84.99,70,75,9.17,MX,2020-06-28 01:49:44,broken clouds,0.0,0.0
312,Cuamba,-14.8,36.54,62.42,70,5,1.23,MZ,2020-06-28 01:49:44,clear sky,0.0,0.0
313,Torbay,47.67,-52.73,55.0,100,75,9.17,CA,2020-06-28 01:49:44,broken clouds,0.0,0.0
314,Mazyr,52.05,29.25,63.41,88,91,6.85,BY,2020-06-28 01:49:44,overcast clouds,0.0,0.0
315,Port Lincoln,-34.73,135.87,58.73,47,0,12.71,AU,2020-06-28 01:49:44,clear sky,0.0,0.0
316,Ilhabela,-23.78,-45.36,63.48,83,72,2.84,BR,2020-06-28 01:47:06,broken clouds,0.0,0.0
317,North Bend,43.41,-124.22,66.0,77,1,18.34,US,2020-06-28 01:49:44,clear sky,0.0,0.0
318,Henties Bay,-22.12,14.28,51.01,90,0,5.55,NA,2020-06-28 01:49:45,clear sky,0.0,0.0
319,Saint-Georges,12.06,-61.75,80.6,88,40,16.11,GD,2020-06-28 01:49:45,scattered clouds,0.0,0.0
320,Biankouma,7.74,-7.61,68.47,98,77,2.53,CI,2020-06-28 01:49:45,broken clouds,0.0,0.0
321,Havre-Saint-Pierre,50.23,-63.6,59.0,93,90,14.99,CA,2020-06-28 01:49:45,overcast clouds,0.0,0.0
322,Vila Velha,-20.33,-40.29,75.2,73,0,5.82,BR,2020-06-28 01:49:45,clear sky,0.0,0.0
323,Seoul,37.57,126.98,80.6,69,20,5.82,KR,2020-06-28 01:46:33,few clouds,0.0,0.0
324,Vila Praia De Ancora,41.81,-8.85,64.0,93,75,3.36,PT,2020-06-28 01:49:45,broken clouds,0.0,0.0
325,Nieuwpoort,51.12,2.77,59.0,77,100,12.75,BE,2020-06-28 01:49:45,overcast clouds,0.0,0.0
326,Manggar,-2.88,108.27,83.43,77,79,14.47,ID,2020-06-28 01:49:45,light rain,0.18,0.0
327,Pinotepa Nacional,16.32,-98.02,77.72,83,66,1.79,MX,2020-06-28 01:49:45,light rain,0.4,0.0
328,Lompoc,34.64,-120.46,68.0,72,6,11.41,US,2020-06-28 01:49:45,clear sky,0.0,0.0
329,Coihaique,-45.58,-72.07,33.8,59,75,5.82,CL,2020-06-28 01:49:45,broken clouds,0.0,0.0
330,Gat,31.61,34.76,71.01,90,0,2.77,IL,2020-06-28 01:49:45,clear sky,0.0,0.0
331,Karacabey,40.22,28.4,71.6,83,0,18.34,TR,2020-06-28 01:49:45,clear sky,0.0,0.0
332,Nouadhibou,20.93,-17.03,71.6,78,0,20.8,MR,2020-06-28 01:49:45,clear sky,0.0,0.0
333,Kavaratti,10.57,72.64,83.48,76,43,16.55,IN,2020-06-28 01:49:45,scattered clouds,0.0,0.0
334,Pacific Grove,36.62,-121.92,60.8,82,90,8.05,US,2020-06-28 01:49:45,overcast clouds,0.0,0.0
335,Berlevag,70.86,29.09,44.02,85,100,14.83,NO,2020-06-28 01:49:45,overcast clouds,0.0,0.0
336,Hibbing,47.43,-92.94,78.8,44,20,3.36,US,2020-06-28 01:49:45,few clouds,0.0,0.0
337,Brae,60.4,-1.35,55.4,100,88,14.99,GB,2020-06-28 01:49:45,overcast clouds,0.0,0.0
338,Moroni,-11.7,43.26,75.69,71,0,5.55,KM,2020-06-28 01:49:46,clear sky,0.0,0.0
339,Aginskoye,51.1,114.53,69.12,59,100,6.04,RU,2020-06-28 01:49:46,light rain,0.26,0.0
340,Tommot,58.96,126.29,79.66,36,0,5.3,RU,2020-06-28 01:49:46,clear sky,0.0,0.0
341,Bosaso,11.28,49.18,90.39,45,100,14.81,SO,2020-06-28 01:49:46,light rain,0.27,0.0
342,Okha,53.57,142.95,52.43,87,100,3.91,RU,2020-06-28 01:49:46,overcast clouds,0.0,0.0
343,Boone,39.03,-92.33,78.01,85,100,1.99,US,2020-06-28 01:49:46,overcast clouds,0.0,0.0
344,Mao,39.89,4.27,68.0,88,0,1.52,ES,2020-06-28 01:49:46,clear sky,0.0,0.0
345,Iralaya,15.0,-83.23,80.47,87,100,10.36,HN,2020-06-28 01:49:46,overcast clouds,0.0,0.0
346,Shache,38.42,77.24,74.52,27,53,16.35,CN,2020-06-28 01:49:46,broken clouds,0.0,0.0
347,Cabo San Lucas,22.89,-109.91,86.0,55,75,10.29,MX,2020-06-28 01:49:46,broken clouds,0.0,0.0
348,Zhangye,38.93,100.45,73.24,31,0,0.94,CN,2020-06-28 01:49:46,clear sky,0.0,0.0
349,Beringovskiy,63.05,179.32,45.3,57,46,14.9,RU,2020-06-28 01:45:16,scattered clouds,0.0,0.0
350,Airai,-8.93,125.41,70.12,65,55,5.03,TL,2020-06-28 01:49:46,broken clouds,0.0,0.0
351,Saint-Cesaire,45.42,-73.0,75.2,53,90,6.93,CA,2020-06-28 01:49:46,overcast clouds,0.0,0.0
352,Sept-Iles,50.2,-66.38,60.8,82,40,11.41,CA,2020-06-28 01:49:46,scattered clouds,0.0,0.0
353,Muros,42.78,-9.06,60.01,94,13,1.99,ES,2020-06-28 01:45:24,few clouds,0.0,0.0
354,Ust-Kuyga,70.02,135.6,83.75,33,90,10.16,RU,2020-06-28 01:49:46,overcast clouds,0.0,0.0
355,The Pas,53.83,-101.25,60.8,100,90,5.82,CA,2020-06-28 01:49:46,overcast clouds,0.0,0.0
356,Kamarion,36.8,25.82,73.99,76,0,3.0,GR,2020-06-28 01:49:47,clear sky,0.0,0.0
357,Tiznit,29.58,-9.5,66.78,47,0,2.06,MA,2020-06-28 01:49:47,clear sky,0.0,0.0
358,Ahar,38.48,47.07,51.85,72,1,3.87,IR,2020-06-28 01:49:47,clear sky,0.0,0.0
359,San Quintin,30.48,-115.95,65.55,81,10,11.43,MX,2020-06-28 01:49:47,clear sky,0.0,0.0
360,Bonthe,7.53,-12.51,76.5,88,100,4.59,SL,2020-06-28 01:49:47,light rain,0.92,0.0
361,Dogondoutchi,13.64,4.03,89.15,50,3,14.99,NE,2020-06-28 01:45:47,clear sky,0.0,0.0
362,Hope,33.67,-93.59,87.01,68,33,4.5,US,2020-06-28 01:49:47,scattered clouds,0.0,0.0
363,Virginia Beach,36.85,-75.98,82.4,54,40,10.87,US,2020-06-28 01:46:26,scattered clouds,0.0,0.0
364,Mackay,-21.15,149.2,69.8,77,90,16.11,AU,2020-06-28 01:47:05,overcast clouds,0.0,0.0
365,Cap Malheureux,-19.98,57.61,72.0,77,72,5.99,MU,2020-06-28 01:49:47,broken clouds,0.0,0.0
366,Saldanha,-33.01,17.94,55.4,82,63,2.24,ZA,2020-06-28 01:49:47,broken clouds,0.0,0.0
367,Wunsiedel,50.03,12.02,63.0,94,54,3.0,DE,2020-06-28 01:49:47,broken clouds,0.0,0.0
368,Nadvoitsy,63.87,34.32,47.66,78,8,3.83,RU,2020-06-28 01:49:47,clear sky,0.0,0.0
369,Husavik,66.04,-17.34,46.4,100,90,2.91,IS,2020-06-28 01:49:47,mist,0.0,0.0
370,Bahir Dar,11.59,37.39,60.64,92,82,5.64,ET,2020-06-28 01:49:47,light rain,0.88,0.0
371,Abakaliki,6.32,8.12,73.87,94,98,6.38,NG,2020-06-28 01:49:47,light rain,0.29,0.0
372,Acapulco,16.86,-99.89,86.0,70,75,2.48,MX,2020-06-28 01:49:47,broken clouds,0.0,0.0
373,Bom Jesus Da Lapa,-13.26,-43.42,71.67,46,1,6.35,BR,2020-06-28 01:49:47,clear sky,0.0,0.0
374,Jaisinghnagar,23.7,81.38,84.09,66,70,10.16,IN,2020-06-28 01:49:48,broken clouds,0.0,0.0
375,Opportunity,47.65,-117.24,77.0,17,40,10.29,US,2020-06-28 01:49:48,scattered clouds,0.0,0.0
376,Mount Isa,-20.73,139.5,73.4,27,0,5.82,AU,2020-06-28 01:49:48,clear sky,0.0,0.0
377,Ouadda,8.08,22.4,66.36,91,98,2.59,CF,2020-06-28 01:49:48,overcast clouds,0.0,0.0
378,Fare,-16.7,-151.02,77.43,76,79,18.28,PF,2020-06-28 01:49:48,broken clouds,0.0,0.0
