,City,Country,Max Temp,Lat,Lng,Description,Hotel Name
8,Ixtapa,MX,86.0,20.7,-105.2,broken clouds,Container Inn Puerto Vallarta
24,Kapaa,US,84.2,22.08,-159.32,few clouds,Sheraton Kauai Resort at Coconut Beach
26,Khatanga,RU,77.79,71.97,102.5,overcast clouds,"Gostinitsa ""Zapolyar'ye"""
27,Faanui,PF,76.68,-16.48,-151.75,overcast clouds,Bora-Bora Pearl Beach Resort & Spa
28,Manavalakurichi,IN,78.8,8.13,77.3,mist,Udaya Boys Hostel
31,Buala,SB,83.61,-8.14,159.59,overcast clouds,Maringe Lagoon Lodge
33,Avarua,CK,75.2,-21.21,-159.78,clear sky,Paradise Inn
34,Lazaro Cardenas,MX,81.61,17.96,-102.2,overcast clouds,Hotel Quinta Antigua
36,Sosua,DO,82.99,19.77,-70.52,overcast clouds,Piergiorgio Palace Hotel
42,Dongying,CN,89.78,37.46,118.49,broken clouds,Wanda Realm
45,Ojinaga,MX,89.6,29.57,-104.42,clear sky,Suites Las Palmas
47,Xianshuigu,CN,84.2,38.98,117.38,overcast clouds,Guangchuan Hotel
49,Chabahar,IR,87.8,25.29,60.64,haze,هتل گدروشیا
52,Mahibadhoo,MV,83.21,3.78,72.97,scattered clouds,Omadhoo Inn
54,Mizdah,LY,76.24,31.45,12.98,clear sky,محمدالمبروك الاريقط
58,Pemangkat,ID,77.77,1.17,108.97,overcast clouds,Kost H.Syamsuddin
65,Vaini,TO,78.8,-21.2,-175.2,scattered clouds,Keleti Beach Resort
68,Borogontsy,RU,88.32,62.67,131.17,few clouds,
70,Nushki,PK,85.1,29.55,66.02,few clouds,Bismillah Motor shoroom
74,Abreus,CU,84.2,22.28,-80.57,broken clouds,
81,Cayenne,GF,77.0,4.93,-52.33,overcast clouds,Hôtel Le Dronmi
82,Nicolas Bravo,MX,75.56,18.45,-88.92,clear sky,
84,Atambua,ID,81.9,-9.11,124.89,clear sky,Pondok Pesantren Al Muhajirin Atambua
87,Zhigansk,RU,77.81,66.77,123.37,clear sky,Gostinichnyy Kompleks Aylgy
97,Isangel,VU,77.0,-19.55,169.27,scattered clouds,Volcano Sea View Tree House
102,Padang,ID,83.57,-0.95,100.35,scattered clouds,Mercure Padang
110,Palembang,ID,80.65,-2.92,104.75,clear sky,Aston Palembang Hotel & Conference Center
112,Turukhansk,RU,80.28,65.82,87.98,clear sky,"ООО ""Туруханская пушнина"""
114,Mareeba,AU,78.8,-17.0,145.43,broken clouds,Trinity Plains Tourist Park
116,Mayo,US,75.2,38.89,-76.51,clear sky,Resorts Resource Group International
117,Brookhaven,US,80.01,31.58,-90.44,overcast clouds,Americas Best Value Inn Brookhaven
118,Alofi,NU,78.8,-19.06,-169.92,overcast clouds,Taloa Heights
119,Kununurra,AU,80.6,-15.77,128.73,overcast clouds,Hotel Kununurra
124,Georgetown,MY,84.2,5.41,100.34,few clouds,Cititel Penang
126,Kattivakkam,IN,86.0,13.22,80.32,scattered clouds,St. Joseph Thirumana mandapam
127,Bathsheba,BB,82.4,13.22,-59.52,scattered clouds,Atlantis Hotel
128,Batagay-Alyta,RU,79.34,67.8,130.41,clear sky,
130,Manokwari,ID,83.37,-0.87,134.08,broken clouds,Swiss Belhotel Manokwari
132,Carbunari,RO,77.0,44.83,21.74,clear sky,Cabana Seismologica Susara
135,Victoria,HK,90.0,22.29,114.16,broken clouds,Mini Hotel Central
137,Bilma,NE,84.42,18.69,12.92,clear sky,Expeditions Ténére voyages
143,Labuhan,ID,80.92,-6.88,112.21,clear sky,bador sepret
144,San Patricio,MX,87.8,19.22,-104.7,scattered clouds,Hotel Cabo Blanco
145,Hamilton,US,75.99,39.18,-84.53,scattered clouds,Six Acres Bed & Breakfast
146,Ati,TD,88.3,13.22,18.34,clear sky,
153,Santiago Tuxtla,MX,75.2,18.47,-95.3,clear sky,OYO Hotel Santiago Plaza
162,Sterling,US,79.0,39.01,-77.43,overcast clouds,Hampton Inn & Suites Washington-Dulles International Airport
164,Butaritari,KI,82.71,3.07,172.79,scattered clouds,Isles Sunset Lodge
165,Hobyo,SO,77.76,5.35,48.53,scattered clouds,Osmani Hotel
168,Sokoni,TZ,75.2,-6.43,39.55,broken clouds,Ujamaa Beach Resort
174,Zalantun,CN,77.2,48.0,122.72,broken clouds,GreenTree Alliance Hulunbeier Zhalantun Railway Station Hotel
175,Nabire,ID,86.11,-3.37,135.48,overcast clouds,Hotel Nusantara Nabire
176,Tanout,NE,88.5,14.97,8.89,clear sky,
179,Hilo,US,82.4,19.73,-155.09,scattered clouds,Hilo Hawaiian Hotel
183,Pangai,TO,77.63,-19.8,-174.35,scattered clouds,Ha'apai Beach Resort
185,Miri,MY,78.8,4.41,114.01,scattered clouds,"Mega Hotel, Miri"
187,Dwarka,IN,86.59,22.24,68.97,overcast clouds,Hotel Narayan Avezika Comfort
197,Lorengau,PG,85.35,-2.02,147.27,broken clouds,Lorengau Harbourside Hotel
201,Tautira,PF,82.4,-17.73,-149.15,few clouds,Pension Oaoa
212,Tecoanapa,MX,81.77,16.52,-98.75,scattered clouds,Hotel Manglares
213,Mana,GF,77.72,5.66,-53.78,overcast clouds,LE SAMANA
216,The Valley,AI,84.2,18.22,-63.06,scattered clouds,CeBlue Villas & Beach Resort
217,Dennery,LC,84.2,13.9,-60.89,few clouds,The Fox Grove Inn
220,Xiamen,CN,89.6,24.48,118.08,few clouds,厦门马哥孛罗东方大酒店
221,Karratha,AU,77.36,-20.74,116.85,clear sky,ibis Styles Karratha
223,Nieuw Amsterdam,SR,79.0,5.88,-55.08,overcast clouds,Hotel Stardust
224,Paungde,MM,79.74,18.48,95.5,overcast clouds,Shwe Eain Matt highly cool guest house
228,Cedar City,US,87.8,37.68,-113.06,clear sky,Hampton Inn Cedar City
229,Tambilil,PH,82.4,5.96,124.67,scattered clouds,Wilfredo Sotto Home
233,Alyangula,AU,80.6,-13.85,136.42,broken clouds,Groote Eylandt Lodge
235,Champerico,GT,82.24,14.3,-91.92,broken clouds,"Hotel y restaurante ""El Diamante"""
238,Sulphur Springs,US,86.0,33.14,-95.6,clear sky,Clarion Pointe by Choice Hotels Sulphur Springs
239,Ust-Ilimsk,RU,79.65,58.0,102.66,scattered clouds,Alenat Tsentr
242,Waingapu,ID,82.27,-9.66,120.26,few clouds,Pondok Wisata Elim
246,Tomatlan,MX,80.15,19.93,-105.25,scattered clouds,Norma franco
250,Cocobeach,GA,77.0,1.0,9.58,few clouds,Hôtel A Cocobeach
252,Meulaboh,ID,81.77,4.14,96.13,clear sky,Kost Pria
253,Elizabeth City,US,82.4,36.29,-76.25,clear sky,Hampton Inn Elizabeth City
254,Ahuimanu,US,86.0,21.44,-157.84,scattered clouds,Paradise Bay Resort
255,Le Vauclin,MQ,82.4,14.55,-60.84,broken clouds,Hôtel Cap Macabou
257,Santa Ana,US,75.0,33.75,-117.87,scattered clouds,Best Western Plus Orange County Airport North
268,Petropavlovsk-Kamchatskiy,RU,78.8,53.05,158.65,scattered clouds,"ООО ""Гостиничный комплекс ""Петропавловск"""
272,Bandundu,CD,76.93,-3.32,17.37,broken clouds,Coja Color
274,Katsina,NG,81.39,12.99,7.6,overcast clouds,Katsina Motel
278,Makakilo City,US,87.8,21.35,-158.09,broken clouds,Marriott's Ko Olina Beach Club
281,Dicabisagan,PH,87.75,17.08,122.42,overcast clouds,
287,Tabuk,PH,86.22,17.42,121.44,overcast clouds,Grand Zion Garden Resort Hotel
288,Salalah,OM,82.4,17.02,54.09,broken clouds,HAMDAN PLAZA HOTEL
289,Batticaloa,LK,82.29,7.71,81.69,broken clouds,Grand Star Guest House
297,Naze,JP,80.6,28.37,129.48,light rain,奄美ポートタワーホテル
303,Keti Bandar,PK,87.3,24.14,67.45,broken clouds,Haji laloo memon house
304,Kidal,ML,86.85,18.44,1.41,clear sky,
306,Tianpeng,CN,89.01,30.99,103.94,overcast clouds,Shuangliu Love Home Business Hotel
308,Kyren,RU,75.81,51.68,102.14,clear sky,"Energetik, Pansionat Ooo ""Grand Baykal"""
311,Progreso,MX,84.99,21.28,-89.67,broken clouds,Playa Linda Hotel
319,Saint-Georges,GD,80.6,12.06,-61.75,scattered clouds,Radisson Grenada Beach Resort
322,Vila Velha,BR,75.2,-20.33,-40.29,clear sky,Hotel Vitória Palace
323,Seoul,KR,80.6,37.57,126.98,few clouds,LOTTE HOTEL SEOUL
333,Kavaratti,IN,83.48,10.57,72.64,scattered clouds,Bismillah Hotel And Lodging
336,Hibbing,US,78.8,47.43,-92.94,few clouds,Hibbing Park Hotel and Suites
338,Moroni,KM,75.69,-11.7,43.26,clear sky,Hotel les Arcades
340,Tommot,RU,79.66,58.96,126.29,clear sky,Gostinitsa Tommot
343,Boone,US,78.01,39.03,-92.33,overcast clouds,Cottonwoods RV Park
345,Iralaya,HN,80.47,15.0,-83.23,overcast clouds,Iglesia morava renovada
347,Cabo San Lucas,MX,86.0,22.89,-109.91,broken clouds,Hotel Tesoro Los Cabos
351,Saint-Cesaire,CA,75.2,45.42,-73.0,overcast clouds,Max St-Césaire
354,Ust-Kuyga,RU,83.75,70.02,135.6,overcast clouds,
361,Dogondoutchi,NE,89.15,13.64,4.03,clear sky,Hôtel Alheri Maison Alheri
362,Hope,US,87.01,33.67,-93.59,scattered clouds,Best Western Hope
363,Virginia Beach,US,82.4,36.85,-75.98,scattered clouds,Hilton Virginia Beach Oceanfront
372,Acapulco,MX,86.0,16.86,-99.89,broken clouds,HS Hotsson Smart Acapulco
374,Jaisinghnagar,IN,84.09,23.7,81.38,broken clouds,Sonu Up Dhawa
375,Opportunity,US,77.0,47.65,-117.24,scattered clouds,Comfort Inn & Suites
378,Fare,PF,77.43,-16.7,-151.02,broken clouds,Maitai Lapita Village Huahine
382,Esna,EG,82.17,25.29,32.55,clear sky,Orient Star Dahabyia Isna 05 Nights Each Sunday
387,Cockburn Town,TC,82.58,21.46,-71.14,scattered clouds,Osprey Beach Hotel
388,Hami,CN,82.98,42.8,93.45,clear sky,Laoyutang Resort
389,Lensk,RU,79.39,60.73,114.93,broken clouds,ТинОрС
391,Noumea,NC,75.2,-22.28,166.46,overcast clouds,Hôtel Le Lagon
393,Alibag,IN,82.4,18.64,72.88,haze,"Radisson Blu Resort & Spa - Alibaug, India"
394,Kloulklubed,PW,84.2,7.04,134.26,broken clouds,Storyboard Beach Resort
402,Khash,IR,75.67,28.22,61.22,few clouds,دفتر پیشخوان دولت جمال زهی (خالد)
403,Lumsden,CA,75.2,50.65,-104.87,broken clouds,Lumsden Hotel & Steak Pit
411,Ocos,GT,84.2,14.51,-92.19,broken clouds,La Bajadita
414,Kijang,KR,84.2,35.24,129.21,few clouds,Brown Dot Gijang Yeonhwari
417,Aflao,TG,78.8,6.12,1.19,scattered clouds,Hotel LeBenin
423,Mount Pleasant,US,84.2,32.79,-79.86,haze,Best Western Patriots Point
425,Bengkulu,ID,82.89,-3.8,102.27,clear sky,Grage Hotel Bengkulu
428,Sur,OM,84.43,22.57,59.53,broken clouds,Sur Plaza Hotel
435,Price,US,89.6,39.6,-110.81,clear sky,National 9 - Price River Inn
436,Krasnokamensk,RU,76.68,50.1,118.04,overcast clouds,Tsentral'naya
438,Panji,ID,84.29,-7.73,114.1,broken clouds,Bata Ringan Lokal Situbondo
442,Jega,NG,84.11,12.22,4.38,few clouds,Jega Guest Inn
452,Nagato,JP,77.0,34.38,131.2,broken clouds,いそう庵
456,Sakakah,SA,84.2,29.97,40.21,clear sky,Fakhamat Al Orjoana Apartment
457,Umm Lajj,SA,84.78,25.02,37.27,few clouds,Moon light Furnished Units
458,Harper,LR,75.94,4.38,-7.72,overcast clouds,Screensaver
467,Baykit,RU,77.22,61.67,96.37,overcast clouds,Gostinitsa
471,Tarazona,ES,75.2,41.9,-1.73,clear sky,Hotel Restaurante Condes de Visconti
474,Mitchell,US,84.2,43.71,-98.03,clear sky,Kelly Inn & Suites
479,Kenora,CA,80.6,49.82,-94.43,few clouds,Maynard Lake Lodge
482,Samarai,PG,79.45,-10.62,150.67,scattered clouds,Nuli Sapi
485,Celestun,MX,84.0,20.87,-90.4,scattered clouds,Posada Lilia
488,La Reforma,MX,87.01,25.08,-108.05,overcast clouds,Arremar Angostura
492,Ambon,ID,81.0,-3.7,128.18,broken clouds,Swiss-Belhotel Ambon
494,Mountain Home,US,84.2,43.13,-115.69,clear sky,Mountain Home Inn
498,Indramayu,ID,82.09,-6.33,108.32,scattered clouds,Grand Trisula Hotel
500,Ust-Karsk,RU,80.1,52.7,118.81,scattered clouds,
503,Ko Samui,TH,84.2,9.54,99.94,few clouds,"The Passage Samui Villas & Resort, Thailand"
506,Namtsy,RU,82.4,62.72,129.67,few clouds,"""Эңсиэли Киин"""
507,Sehore,IN,81.41,23.2,77.08,overcast clouds,SPOT ON 42643 Hotel Jk Shree SPOT
510,Merauke,ID,81.03,-8.47,140.33,overcast clouds,
519,Houma,US,82.99,29.6,-90.72,clear sky,Courtyard by Marriott Houma
527,Saint-Louis,SN,79.18,16.33,-15.0,scattered clouds,
535,Hailar,CN,77.83,49.2,119.7,scattered clouds,Holiday Inn & Suites Hulunbuir
538,Chaohu,CN,75.99,31.6,117.87,light intensity shower rain,Shell Hefei Chaohu Railway Station Wanda Plaza Hotel
540,San Lazaro,BZ,76.3,18.04,-88.66,few clouds,
549,Port Moresby,PG,86.0,-9.44,147.18,haze,Lamana Hotel
552,Guozhen,CN,76.41,34.37,107.36,overcast clouds,Yucai Hotel
556,Lahat,ID,81.09,-3.8,103.53,scattered clouds,Bukit Serelo Hotel
561,Lashio,MM,76.71,22.93,97.75,overcast clouds,Hotel CF Lashio - Burmese Only
562,Devils Lake,US,87.8,48.11,-98.87,clear sky,Holiday Inn Express Devils Lake
567,Hirara,JP,86.0,24.8,125.28,broken clouds,Hotel Atoll Emerald Miyakojima
568,Chiang Klang,TH,82.4,19.29,100.86,scattered clouds,Sangthongresort
