City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
400,Gonbad-E Qabus,IR,2020-06-26 00:22:36,37.25,55.17,77.0,73,0,13.87
401,Oranjemund,NA,2020-06-26 00:21:59,-28.55,16.43,59.05,80,61,9.62
402,Pacific Grove,US,2020-06-26 00:21:39,36.62,-121.92,60.8,82,90,16.11
403,Fez,MA,2020-06-26 00:22:36,34.04,-5.0,66.2,82,0,6.93
404,Linxia,CN,2020-06-26 00:22:36,35.6,103.21,57.2,70,100,5.37
405,North Bend,US,2020-06-26 00:20:51,43.41,-124.22,75.99,87,90,28.86
406,Itarema,BR,2020-06-26 00:22:09,-2.92,-39.92,77.43,76,70,8.86
407,Ivanjica,RS,2020-06-26 00:22:36,43.58,20.23,64.4,93,32,1.12
408,Kyela,TZ,2020-06-26 00:22:36,-9.58,33.85,68.83,83,84,1.16
409,Lima,PE,2020-06-26 00:19:54,-12.04,-77.03,62.6,77,90,4.7
410,Tuatapere,NZ,2020-06-26 00:21:55,-46.13,167.68,39.0,83,8,3.0
411,Port Lincoln,AU,2020-06-26 00:21:58,-34.73,135.87,53.96,80,18,5.39
412,Nome,US,2020-06-26 00:21:58,64.5,-165.41,50.0,57,75,27.51
413,Sabla,NG,2020-06-26 00:22:36,12.75,4.71,89.92,42,40,14.65
414,Ilam,NP,2020-06-26 00:22:36,26.92,87.92,66.29,94,100,1.14
415,Bambous Virieux,MU,2020-06-26 00:21:43,-20.34,57.76,72.0,73,75,12.75
416,Torbay,CA,2020-06-26 00:21:31,47.67,-52.73,70.0,100,90,17.22
417,Wilmington,US,2020-06-26 00:21:11,34.23,-77.94,79.0,74,20,9.17
418,Bois-Guillaume,FR,2020-06-26 00:22:36,49.46,1.12,72.0,82,70,4.7
419,Hambantota,LK,2020-06-26 00:21:38,6.12,81.12,81.39,75,85,14.56
420,Nemuro,JP,2020-06-26 00:21:47,43.32,145.57,53.6,100,75,5.82
421,Pakala,IN,2020-06-26 00:22:37,13.47,79.12,78.8,94,20,2.24
422,Husavik,IS,2020-06-26 00:21:46,66.04,-17.34,51.8,81,75,9.17
423,Cravo Norte,CO,2020-06-26 00:22:37,6.3,-70.2,76.82,88,77,6.2
424,Camacha,PT,2020-06-26 00:22:37,33.08,-16.33,68.0,68,20,13.87
425,Pervomayskiy,RU,2020-06-26 00:22:37,53.25,40.29,59.29,97,64,9.98
426,Manuk Mangkaw,PH,2020-06-26 00:22:37,4.8,119.85,82.56,74,99,7.61
427,Lazaro Cardenas,MX,2020-06-26 00:22:37,17.96,-102.2,76.28,89,100,9.6
428,Sistranda,NO,2020-06-26 00:22:37,63.73,8.83,57.2,71,37,2.24
429,Olinda,BR,2020-06-26 00:22:37,-8.01,-34.86,80.6,74,40,9.17
430,Sambava,MG,2020-06-26 00:22:37,-14.27,50.17,69.82,85,36,12.15
431,Mpongwe,ZM,2020-06-26 00:22:37,-13.51,28.16,55.8,87,41,6.69
432,Grand Gaube,MU,2020-06-26 00:22:03,-20.01,57.66,72.0,73,4,7.0
433,Mega,ET,2020-06-26 00:22:37,4.05,38.3,56.59,100,8,8.81
434,Kungurtug,RU,2020-06-26 00:22:38,50.6,97.52,60.58,59,95,0.81
435,Benghazi,LY,2020-06-26 00:21:34,32.12,20.07,72.39,84,0,11.25
436,At-Bashi,KG,2020-06-26 00:22:38,41.17,75.81,53.08,42,47,1.61
437,Bismarck,US,2020-06-26 00:18:05,46.81,-100.78,86.0,37,20,13.87
438,Ulagan,RU,2020-06-26 00:22:38,50.63,87.96,54.3,72,45,1.23
439,Hithadhoo,MV,2020-06-26 00:21:36,-0.6,73.08,84.0,75,58,11.03
440,Cayenne,GF,2020-06-26 00:21:39,4.93,-52.33,77.0,100,75,2.24
441,Lavrentiya,RU,2020-06-26 00:21:38,65.58,-171.0,44.76,59,79,16.58
442,Olafsvik,IS,2020-06-26 00:21:33,64.89,-23.71,48.47,79,93,1.7
443,Ust-Koksa,RU,2020-06-26 00:22:38,50.27,85.61,55.72,71,11,0.96
444,Almeirim,BR,2020-06-26 00:22:38,-1.52,-52.58,76.01,91,1,1.59
445,Lubben,DE,2020-06-26 00:22:38,51.95,13.9,66.0,82,27,1.01
446,Antofagasta,CL,2020-06-26 00:17:43,-23.65,-70.4,57.2,82,90,8.05
447,Nadym,RU,2020-06-26 00:22:38,65.53,72.52,53.83,91,100,18.7
448,Barranca,PE,2020-06-26 00:22:38,-10.75,-77.77,59.9,91,18,6.82
449,Gushikawa,JP,2020-06-26 00:22:01,26.35,127.87,78.8,100,75,9.17
450,Diego De Almagro,CL,2020-06-26 00:22:38,-26.37,-70.05,51.04,61,100,0.69
451,Huron,US,2020-06-26 00:22:39,41.15,-82.55,75.99,64,40,7.7
452,Quelimane,MZ,2020-06-26 00:22:39,-17.88,36.89,62.65,96,2,4.99
453,Mehamn,NO,2020-06-26 00:22:39,71.04,27.85,49.33,80,22,24.72
454,Kudeyevskiy,RU,2020-06-26 00:22:39,54.88,56.76,41.0,86,0,6.71
455,Along,IN,2020-06-26 00:22:39,28.17,94.77,73.2,91,100,1.07
456,Kirakira,SB,2020-06-26 00:21:39,-10.45,161.92,85.53,68,25,9.84
457,Campbell River,CA,2020-06-26 00:22:34,50.02,-125.24,75.2,47,75,4.7
458,Shingu,JP,2020-06-26 00:22:39,33.73,135.98,77.0,100,75,6.93
459,Guerrero Negro,MX,2020-06-26 00:21:32,27.98,-114.06,71.44,60,3,17.56
460,Pimentel,PE,2020-06-26 00:22:39,-6.84,-79.93,66.2,72,23,14.99
461,Guapore,BR,2020-06-26 00:22:39,-28.85,-51.89,53.01,90,99,5.1
462,Guliston,UZ,2020-06-26 00:22:39,40.49,68.78,70.34,23,1,7.23
463,Stromness,GB,2020-06-26 00:22:39,58.97,-3.3,55.4,93,93,14.99
464,Zhangye,CN,2020-06-26 00:22:39,38.93,100.45,75.74,23,85,6.22
465,Hokitika,NZ,2020-06-26 00:22:39,-42.72,170.97,56.62,58,100,4.72
466,Ormara,PK,2020-06-26 00:22:39,25.21,64.64,84.79,81,73,8.46
467,Eyl,SO,2020-06-26 00:22:39,7.98,49.82,82.17,65,95,22.26
468,Port Keats,AU,2020-06-26 00:21:53,-14.25,129.55,71.28,29,26,9.57
469,Nicoya,CR,2020-06-26 00:22:40,10.15,-85.45,86.0,66,33,5.82
470,Lerik,AZ,2020-06-26 00:22:40,38.77,48.41,75.2,57,0,4.7
471,Maniitsoq,GL,2020-06-26 00:22:02,65.42,-52.9,41.83,83,0,11.83
472,Roebourne,AU,2020-06-26 00:22:40,-20.78,117.13,67.21,32,0,11.18
473,Korla,CN,2020-06-26 00:22:40,41.76,86.15,67.06,52,95,7.85
474,Port Macquarie,AU,2020-06-26 00:22:40,-31.43,152.92,57.99,67,0,1.01
475,Nelson Bay,AU,2020-06-26 00:18:40,-32.72,152.15,57.99,62,20,11.41
476,Mahon,ES,2020-06-26 00:22:40,39.89,4.27,71.6,88,0,9.17
477,Pemba,MZ,2020-06-26 00:22:40,-12.97,40.52,71.6,88,20,16.11
478,Manavalakurichi,IN,2020-06-26 00:22:40,8.13,77.3,77.0,88,75,8.05
479,Paso De Carrasco,UY,2020-06-26 00:19:37,-34.86,-56.05,50.0,66,20,11.41
480,Hualmay,PE,2020-06-26 00:21:43,-11.1,-77.61,61.83,85,21,8.57
481,Skelleftea,SE,2020-06-26 00:22:40,64.75,20.95,66.0,82,79,3.36
482,Posse,BR,2020-06-26 00:22:40,-14.09,-46.37,67.78,40,0,4.68
483,Savelugu,GH,2020-06-26 00:22:40,9.62,-0.83,81.68,71,97,9.26
484,Baie-Comeau,CA,2020-06-26 00:22:40,49.22,-68.15,62.6,72,90,14.99
485,Parati,BR,2020-06-26 00:22:40,-23.22,-44.71,74.21,63,100,5.44
486,Malinovoye Ozero,RU,2020-06-26 00:22:40,51.68,79.78,68.09,66,40,4.83
487,Zheshart,RU,2020-06-26 00:22:41,62.07,49.57,42.04,96,87,4.7
488,Moranbah,AU,2020-06-26 00:20:43,-22.0,148.05,58.66,49,0,17.22
489,Dekar,BW,2020-06-26 00:22:41,-21.53,21.93,47.03,63,0,3.74
490,Taoudenni,ML,2020-06-26 00:21:46,22.68,-3.98,97.38,9,0,8.95
491,Andenes,NO,2020-06-26 00:22:41,69.31,16.12,53.6,76,100,26.4
492,Gryazovets,RU,2020-06-26 00:22:41,58.88,40.25,48.02,83,0,3.85
493,Oyem,GA,2020-06-26 00:22:41,1.6,11.58,67.8,99,75,2.68
494,Koslan,RU,2020-06-26 00:22:41,63.46,48.9,40.66,94,64,4.88
495,Kikwit,CD,2020-06-26 00:22:41,-5.04,18.82,80.11,42,99,1.52
496,San Policarpo,PH,2020-06-26 00:21:43,12.18,125.51,83.46,81,100,6.02
497,Ternate,ID,2020-06-26 00:22:41,0.8,127.4,79.86,83,100,5.41
498,Weligama,LK,2020-06-26 00:22:41,5.97,80.42,79.07,83,93,8.25
499,Arman,RU,2020-06-26 00:22:03,59.7,150.17,55.6,66,0,6.49
500,Whitehorse,CA,2020-06-26 00:22:24,60.72,-135.05,57.2,33,75,14.99
501,Salinopolis,BR,2020-06-26 00:22:42,-0.61,-47.36,79.12,86,25,9.8
502,Wanning,CN,2020-06-26 00:22:03,18.8,110.4,84.88,81,100,13.49
503,Nagar Karnul,IN,2020-06-26 00:22:42,16.48,78.32,78.44,76,72,5.32
504,Sao Miguel Do Araguaia,BR,2020-06-26 00:22:42,-13.28,-50.16,73.85,50,0,0.74
505,General Pico,AR,2020-06-26 00:22:42,-35.66,-63.76,45.14,54,20,5.01
506,Pitogo,PH,2020-06-26 00:22:42,13.78,122.09,84.4,72,100,3.04
507,Sangar,RU,2020-06-26 00:22:42,63.92,127.47,75.67,39,29,2.62
508,Kushmurun,KZ,2020-06-26 00:22:42,52.45,64.63,47.62,77,74,9.57
509,Tautira,PF,2020-06-26 00:22:42,-17.73,-149.15,82.4,74,75,16.11
510,Maceio,BR,2020-06-26 00:17:35,-9.67,-35.74,71.6,94,20,1.12
511,Kalmunai,LK,2020-06-26 00:22:42,7.42,81.82,79.61,77,98,3.85
512,Alpena,US,2020-06-26 00:22:42,45.06,-83.43,75.2,33,1,10.29
513,Kushima,JP,2020-06-26 00:22:42,31.46,131.23,84.2,79,75,3.36
514,Hobyo,SO,2020-06-26 00:21:55,5.35,48.53,79.47,75,88,23.87
515,Tamandare,BR,2020-06-26 00:22:42,-8.76,-35.1,75.74,86,49,10.71
516,Elizabeth City,US,2020-06-26 00:22:42,36.29,-76.25,75.99,88,1,11.41
517,Arlit,NE,2020-06-26 00:22:42,18.74,7.39,94.62,10,59,8.99
518,Presidencia Roque Saenz Pena,AR,2020-06-26 00:21:46,-26.79,-60.44,52.0,57,34,1.99
519,Bonavista,CA,2020-06-26 00:22:43,48.65,-53.11,61.54,86,9,9.84
520,Bolshaya Dzhalga,RU,2020-06-26 00:22:43,45.97,42.7,61.77,50,12,7.52
521,Dongsheng,CN,2020-06-26 00:22:43,39.82,109.98,70.66,25,78,4.76
522,Lakatoro,VU,2020-06-26 00:22:43,-16.1,167.42,80.6,88,75,4.7
523,Jacareacanga,BR,2020-06-26 00:22:43,-6.22,-57.75,80.01,67,75,1.5
524,Staritsa,RU,2020-06-26 00:22:43,56.51,34.94,59.05,94,1,4.54
525,Kogon,UZ,2020-06-26 00:22:43,39.72,64.55,73.4,31,0,6.15
526,Samarai,PG,2020-06-26 00:21:55,-10.62,150.67,79.02,81,92,20.47
527,Oranjestad,AW,2020-06-26 00:18:48,12.52,-70.03,84.2,74,20,23.04
528,Miri,MY,2020-06-26 00:20:02,4.41,114.01,77.0,88,20,10.29
529,Ondjiva,AO,2020-06-26 00:22:43,-17.07,15.73,53.35,41,0,6.91
530,Miracema Do Tocantins,BR,2020-06-26 00:22:43,-9.56,-48.4,75.61,48,12,1.86
531,Bandundu,CD,2020-06-26 00:22:43,-3.32,17.37,77.09,65,99,0.56
532,Kawhia,NZ,2020-06-26 00:22:43,-38.07,174.82,60.01,87,77,5.99
533,Ust-Ordynskiy,RU,2020-06-26 00:22:44,52.8,104.75,66.2,72,7,1.59
534,Bossier City,US,2020-06-26 00:22:44,32.52,-93.73,80.6,78,75,9.17
535,Kutum,SD,2020-06-26 00:22:44,14.2,24.67,70.39,57,96,7.52
536,Puerto Escondido,MX,2020-06-26 00:22:44,15.85,-97.07,84.2,70,75,10.29
537,Batagay-Alyta,RU,2020-06-26 00:22:05,67.8,130.41,76.91,37,81,7.87
538,Tiarei,PF,2020-06-26 00:22:44,-17.53,-149.33,82.4,74,75,16.11
539,Usinsk,RU,2020-06-26 00:22:10,65.99,57.53,42.1,91,100,11.7
540,Saint-Augustin,CA,2020-06-26 00:21:44,51.23,-58.65,59.05,93,100,10.22
541,Port-De-Bouc,FR,2020-06-26 00:22:44,43.4,4.98,68.0,68,26,3.36
542,Bayir,TR,2020-06-26 00:22:44,37.27,28.22,69.8,77,0,3.36
543,Mindelo,CV,2020-06-26 00:22:44,16.89,-24.98,75.2,73,40,16.11
544,Nagato,JP,2020-06-26 00:22:44,34.38,131.2,75.2,94,75,5.82
545,Thinadhoo,MV,2020-06-26 00:21:47,0.53,72.93,83.59,77,64,11.07
546,Halifax,CA,2020-06-26 00:21:38,44.65,-63.57,73.0,88,94,10.0
547,Nongstoin,IN,2020-06-26 00:22:44,25.52,91.27,66.38,100,100,10.29
548,Evensk,RU,2020-06-26 00:22:44,61.95,159.23,48.78,84,89,13.67
549,Berlevag,NO,2020-06-26 00:21:41,70.86,29.09,49.78,77,1,21.14
550,Redmond,US,2020-06-26 00:19:46,47.67,-122.12,81.0,58,72,8.1
551,Barpathar,IN,2020-06-26 00:22:45,26.3,93.87,76.1,93,100,4.5
552,Chulman,RU,2020-06-26 00:22:45,56.85,124.91,65.23,57,91,8.25
553,Tilichiki,RU,2020-06-26 00:22:45,60.47,166.1,57.18,67,81,11.03
554,Smolenka,RU,2020-06-26 00:22:45,52.14,113.5,62.6,77,33,4.47
555,Okhotsk,RU,2020-06-26 00:22:45,59.38,143.3,48.36,83,100,5.32
556,Vila Franca Do Campo,PT,2020-06-26 00:21:44,37.72,-25.43,64.4,93,40,14.99
557,Gazimurskiy Zavod,RU,2020-06-26 00:22:45,51.55,118.33,65.44,56,84,2.17
558,Northam,GB,2020-06-26 00:22:45,51.03,-4.22,64.0,82,84,1.01
559,Port Hedland,AU,2020-06-26 00:21:54,-20.32,118.57,66.2,29,0,8.05
560,Burnie,AU,2020-06-26 00:22:00,-41.07,145.92,50.0,59,0,8.99
561,Abu Samrah,SY,2020-06-26 00:22:45,35.3,37.18,68.67,60,0,10.0
562,Lokosovo,RU,2020-06-26 00:21:06,61.13,74.82,49.87,91,83,11.9
563,Strezhevoy,RU,2020-06-26 00:22:45,60.73,77.59,53.6,87,88,8.95
564,Estelle,US,2020-06-26 00:22:45,29.85,-90.11,79.0,78,90,3.85
565,Buraydah,SA,2020-06-26 00:21:39,26.33,43.98,82.4,20,0,2.24
566,Gumdag,TM,2020-06-26 00:22:45,39.21,54.59,80.02,39,0,4.7
567,Bathsheba,BB,2020-06-26 00:21:42,13.22,-59.52,82.4,78,40,18.34
568,Sabha,LY,2020-06-26 00:22:45,27.04,14.43,81.3,23,0,17.11
569,Tutoia,BR,2020-06-26 00:22:45,-2.76,-42.27,78.22,84,20,6.31
570,Teguldet,RU,2020-06-26 00:21:06,57.31,88.17,63.73,79,11,3.53
571,West Des Moines,US,2020-06-26 00:19:54,41.57,-93.75,84.2,51,75,11.41
572,Santiago,CL,2020-06-26 00:22:46,-33.46,-70.65,46.4,70,75,2.24
573,Dinanagar,IN,2020-06-26 00:22:46,32.15,75.47,85.84,47,0,5.55
574,Saint-Joseph,RE,2020-06-26 00:22:01,-21.37,55.62,71.6,78,19,26.4
575,Aksarka,RU,2020-06-26 00:22:46,66.56,67.8,46.31,85,100,21.83
576,Lasa,IT,2020-06-26 00:21:45,46.62,10.7,60.01,100,75,3.36
577,Isangel,VU,2020-06-26 00:21:31,-19.55,169.27,74.35,81,81,15.59
578,Abu Zabad,SD,2020-06-26 00:22:46,12.35,29.25,83.26,42,100,6.38
579,Amuntai,ID,2020-06-26 00:22:46,-2.42,115.25,75.56,93,99,1.9
580,San Joaquin,VE,2020-06-26 00:22:46,10.26,-67.79,72.88,89,79,5.75
581,Santa Rosa,PH,2020-06-26 00:21:50,14.31,121.11,87.8,70,75,5.82
582,Vila,PT,2020-06-26 00:22:46,42.03,-8.16,61.0,93,75,2.24
583,Chara,RU,2020-06-26 00:22:46,56.91,118.26,64.24,54,98,1.86
584,Zhigansk,RU,2020-06-26 00:22:08,66.77,123.37,73.22,48,0,0.4
585,Borogontsy,RU,2020-06-26 00:22:46,62.67,131.17,80.2,36,61,1.95
586,Bako,ET,2020-06-26 00:22:46,5.78,36.57,61.9,85,3,4.76
587,Vestmannaeyjar,IS,2020-06-26 00:22:46,63.44,-20.27,51.42,82,89,10.38
588,Krasnoselkup,RU,2020-06-26 00:22:46,65.7,82.47,63.05,53,26,12.64
589,Half Moon Bay,US,2020-06-26 00:20:11,37.46,-122.43,75.99,60,20,18.34
590,Anzio,IT,2020-06-26 00:20:00,41.49,12.62,71.01,99,0,1.28
591,Coahuayana,MX,2020-06-26 00:22:47,18.73,-103.68,82.92,67,100,4.61
592,Tigil,RU,2020-06-26 00:21:52,57.8,158.67,62.46,58,69,14.23
593,Jacqueville,CI,2020-06-26 00:22:47,5.21,-4.41,78.8,94,75,5.82
594,Kara-Tyube,RU,2020-06-26 00:22:47,44.63,45.44,70.02,31,53,12.59
595,Kaoma,ZM,2020-06-26 00:22:47,-14.78,24.8,54.05,80,9,6.85
596,Mastic Beach,US,2020-06-26 00:20:33,40.77,-72.85,75.99,69,75,9.17
597,Walvis Bay,NA,2020-06-26 00:22:47,-22.96,14.51,55.99,93,0,2.24
598,Barra,BR,2020-06-26 00:22:47,-11.09,-43.14,75.43,67,11,10.92
